1, 25634, Gitwe, Emergency
2, 25803, Kaduha, Resupply
3, 25892, Mugonero, Emergency
4, 25967, Murunda, Resupply
5, 26360, Gakoma, Resupply
6, 26580, Byumba, Emergency
7, 26630, Gakoma, Emergency
8, 26735, Kigeme, Resupply
9, 26781, Kibilizi, Resupply
10, 26878, Kabaya, Resupply
11, 27140, Shyira, Resupply
12, 27179, Gitwe, Resupply
13, 27335, Bigogwe, Resupply
14, 27657, Ruli, Resupply
15, 28058, Kabaya, Resupply
16, 28159, Mugonero, Resupply
17, 28262, Byumba, Resupply
18, 28293, Kabgayi, Emergency
19, 28309, Nyanza, Resupply
20, 28355, Nyanza, Resupply
21, 28409, Kibilizi, Resupply
22, 28422, Ruli, Emergency
23, 28437, Murunda, Resupply
24, 28511, Gakoma, Resupply
25, 28632, Butaro, Resupply
26, 28689, Kigeme, Emergency
27, 28779, Gakoma, Resupply
28, 28904, Kinihira, Resupply
29, 29233, Muhororo, Emergency
30, 29511, Gitwe, Emergency
31, 29639, Ruhango, Resupply
32, 29909, Gitwe, Resupply
33, 29943, Kirinda, Resupply
34, 30136, Gakoma, Resupply
35, 30148, Kibilizi, Resupply
36, 30327, Ruli, Emergency
37, 30443, Muhororo, Resupply
38, 30467, Kigeme, Emergency
39, 30497, Kibilizi, Emergency
40, 30865, Kabaya, Resupply
41, 30895, Kibilizi, Resupply
42, 30918, Nemba, Emergency
43, 31447, Gikonko, Emergency
44, 31823, Nemba, Resupply
45, 32145, Ruhango, Emergency
46, 32257, Gitwe, Resupply
47, 32463, Ruli, Resupply
48, 32967, Muhororo, Resupply
49, 32967, Nyanza, Resupply
50, 32984, Mugonero, Resupply
51, 33878, Byumba, Resupply
52, 33932, Murunda, Resupply
53, 33973, Byumba, Emergency
54, 34065, Bigogwe, Emergency
55, 34423, Murunda, Resupply
56, 34683, Muhororo, Emergency
57, 34724, Byumba, Emergency
58, 34744, Kibilizi, Resupply
59, 34779, Gikonko, Emergency
60, 34792, Kigeme, Resupply
61, 34872, Kibilizi, Resupply
